trial_ID;arrow_1;arrow_2;arrow_3;arrow_4;cero_refrescado;uno_refrescado;dos_refrescado;candi_target;target_disco;color_disco030;color_disco090;color_disco150;color_disco210;color_disco270;color_disco330;target_color;practice_trial
38;arrow210.png;arrow150.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow330.png'];['arrow210.png', 'arrow150.png', 'arrow270.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc090;30;133;105;334;283;240;133;No
39;arrow150.png;arrow090.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow210.png'];['arrow090.png'];cero_refrescado;disc030;115;12;95;342;243;200;115;No
40;arrow150.png;arrow270.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow210.png'];['arrow150.png'];uno_refrescado;disc150;214;234;26;267;141;190;26;No
41;arrow210.png;arrow270.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png'];['arrow210.png', 'arrow270.png', 'arrow330.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc330;81;50;165;313;203;5;5;No
42;arrow090.png;arrow330.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow090.png'];dos_refrescado;disc090;244;35;10;110;166;143;35;No
43;arrow210.png;arrow150.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow150.png'];dos_refrescado;disc150;171;11;339;80;285;359;339;No
44;arrow210.png;arrow090.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow210.png'];cero_refrescado;disc330;325;117;236;146;285;92;92;No
45;arrow030.png;arrow330.png;arrow270.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow030.png', 'arrow270.png'];['arrow330.png'];uno_refrescado;disc330;58;260;235;145;287;358;358;No
46;arrow330.png;arrow090.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow150.png'];['arrow330.png'];cero_refrescado;disc270;344;249;293;197;107;85;107;No
47;arrow330.png;arrow090.png;arrow030.png;arrow330.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow030.png'];['arrow330.png'];uno_refrescado;disc330;157;339;198;98;244;292;292;No
48;arrow210.png;arrow270.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow270.png'];cero_refrescado;disc150;63;194;244;123;353;172;244;No
49;arrow090.png;arrow330.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow090.png'];cero_refrescado;disc270;25;83;121;319;150;356;150;No
50;arrow270.png;arrow150.png;arrow270.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow150.png', 'arrow210.png'];['arrow270.png'];dos_refrescado;disc270;166;307;213;35;76;358;76;No
51;arrow030.png;arrow330.png;arrow090.png;arrow150.png;['arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow330.png', 'arrow090.png', 'arrow150.png'];['non_existent'];cero_refrescado;disc270;271;116;339;80;145;170;145;No
52;arrow270.png;arrow210.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow270.png', 'arrow330.png'];['arrow210.png'];dos_refrescado;disc210;284;183;344;93;24;159;93;No
53;arrow210.png;arrow090.png;arrow030.png;arrow210.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow210.png'];dos_refrescado;disc210;197;47;68;97;23;241;97;No
54;arrow150.png;arrow210.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow210.png'];cero_refrescado;disc330;179;152;202;7;292;42;42;No
55;arrow270.png;arrow030.png;arrow090.png;arrow150.png;['arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow030.png', 'arrow090.png', 'arrow150.png'];['non_existent'];uno_refrescado;disc150;237;311;30;79;130;165;30;No
56;arrow090.png;arrow030.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow030.png'];dos_refrescado;disc030;293;146;100;55;188;30;293;No
57;arrow150.png;arrow330.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow330.png', 'arrow210.png'];['arrow150.png'];uno_refrescado;disc150;25;178;140;270;83;49;140;No
58;arrow030.png;arrow090.png;arrow330.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow330.png'];['arrow090.png'];uno_refrescado;disc330;214;72;50;158;236;275;275;No
59;arrow330.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow330.png', 'arrow270.png'];cero_refrescado;disc090;160;66;109;192;321;354;66;No
60;arrow210.png;arrow270.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow270.png'];dos_refrescado;disc270;6;336;210;173;296;152;296;No
61;arrow210.png;arrow030.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow030.png'];cero_refrescado;disc090;94;11;152;202;249;315;11;No
62;arrow150.png;arrow330.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow150.png'];dos_refrescado;disc150;19;103;246;350;185;130;246;No
63;arrow150.png;arrow330.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png'];['arrow150.png', 'arrow330.png', 'arrow210.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc090;89;346;56;196;324;219;346;No
64;arrow090.png;arrow210.png;arrow270.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow210.png'];uno_refrescado;disc270;27;260;339;300;144;175;144;No
65;arrow090.png;arrow270.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow270.png'];cero_refrescado;disc330;146;288;246;97;194;328;328;No
66;arrow330.png;arrow270.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png'];['arrow330.png', 'arrow270.png', 'arrow210.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc030;104;207;289;147;319;230;104;No
67;arrow030.png;arrow090.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow090.png'];cero_refrescado;disc270;176;221;131;106;71;289;71;No
68;arrow090.png;arrow210.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow330.png'];['arrow090.png'];uno_refrescado;disc090;68;224;288;347;96;5;224;No
69;arrow090.png;arrow210.png;arrow030.png;arrow270.png;['arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow210.png', 'arrow030.png', 'arrow270.png'];['non_existent'];uno_refrescado;disc030;166;231;357;90;287;49;166;No
70;arrow270.png;arrow090.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow090.png', 'arrow330.png'];['arrow270.png'];uno_refrescado;disc330;346;19;305;134;229;48;48;No
71;arrow150.png;arrow030.png;arrow150.png;arrow270.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow270.png'];['arrow150.png'];cero_refrescado;disc210;213;246;13;180;124;63;180;No
72;arrow210.png;arrow030.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow030.png'];cero_refrescado;disc150;267;138;222;184;82;333;222;No
73;arrow270.png;arrow030.png;arrow150.png;arrow270.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow150.png'];['arrow270.png'];uno_refrescado;disc150;155;54;263;243;210;21;263;No
74;arrow090.png;arrow030.png;arrow330.png;arrow210.png;['arrow150.png', 'arrow270.png'];['arrow090.png', 'arrow030.png', 'arrow330.png', 'arrow210.png'];['non_existent'];uno_refrescado;disc210;68;31;113;177;304;220;177;No
75;arrow330.png;arrow030.png;arrow090.png;arrow330.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow090.png'];['arrow330.png'];cero_refrescado;disc210;305;95;266;204;350;67;204;No
76;arrow210.png;arrow030.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow030.png'];cero_refrescado;disc270;74;212;270;45;323;355;323;No
77;arrow030.png;arrow270.png;arrow210.png;arrow270.png;['arrow090.png', 'arrow150.png', 'arrow330.png'];['arrow030.png', 'arrow210.png'];['arrow270.png'];dos_refrescado;disc270;156;93;306;193;348;11;348;No
78;arrow030.png;arrow270.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow090.png'];['arrow030.png'];uno_refrescado;disc030;28;107;204;344;163;51;28;No
79;arrow330.png;arrow270.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow150.png'];['arrow330.png', 'arrow270.png', 'arrow030.png', 'arrow210.png'];['non_existent'];uno_refrescado;disc210;18;324;149;177;279;42;177;No
80;arrow270.png;arrow330.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow330.png', 'arrow150.png'];['arrow270.png'];cero_refrescado;disc030;326;147;127;306;84;28;326;No
81;arrow330.png;arrow030.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow030.png'];cero_refrescado;disc210;108;7;176;237;263;217;237;No
82;arrow030.png;arrow270.png;arrow030.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow270.png', 'arrow330.png'];['arrow030.png'];uno_refrescado;disc330;269;187;315;2;239;62;62;No
83;arrow150.png;arrow030.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow030.png'];cero_refrescado;disc330;225;314;64;2;287;266;266;No
84;arrow030.png;arrow150.png;arrow090.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow150.png'];cero_refrescado;disc210;136;311;254;113;58;231;113;No
85;arrow150.png;arrow270.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow270.png'];cero_refrescado;disc330;158;245;273;106;135;86;86;No
86;arrow270.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow150.png'];dos_refrescado;disc270;348;74;258;138;191;40;191;No
87;arrow150.png;arrow270.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow330.png'];['arrow150.png', 'arrow270.png', 'arrow090.png', 'arrow210.png'];['non_existent'];cero_refrescado;disc030;293;16;173;36;317;100;293;No
88;arrow210.png;arrow090.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow090.png'];cero_refrescado;disc150;23;283;315;244;177;142;315;No
89;arrow270.png;arrow090.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow090.png'];dos_refrescado;disc090;14;121;168;358;225;42;121;No
90;arrow270.png;arrow090.png;arrow270.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow270.png'];uno_refrescado;disc030;175;304;266;73;125;223;175;No
91;arrow270.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow090.png'];dos_refrescado;disc090;353;18;288;201;53;93;18;No
92;arrow210.png;arrow270.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow210.png'];uno_refrescado;disc210;334;224;295;29;67;260;29;No
93;arrow030.png;arrow270.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow030.png'];dos_refrescado;disc030;20;152;173;62;324;199;20;No
94;arrow090.png;arrow210.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow210.png'];dos_refrescado;disc090;215;189;161;338;247;39;189;No
95;arrow210.png;arrow330.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow270.png'];['arrow210.png', 'arrow330.png', 'arrow030.png', 'arrow150.png'];['non_existent'];cero_refrescado;disc090;18;58;173;207;241;346;58;No
96;arrow270.png;arrow210.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png'];['arrow270.png', 'arrow210.png', 'arrow330.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc150;313;155;191;230;272;128;191;No
97;arrow210.png;arrow150.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow150.png'];cero_refrescado;disc270;32;187;347;147;99;241;99;No
98;arrow330.png;arrow210.png;arrow090.png;arrow150.png;['arrow030.png', 'arrow270.png'];['arrow330.png', 'arrow210.png', 'arrow090.png', 'arrow150.png'];['non_existent'];cero_refrescado;disc270;263;48;360;24;299;116;299;No
99;arrow030.png;arrow330.png;arrow150.png;arrow330.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow150.png'];['arrow330.png'];cero_refrescado;disc090;309;27;337;185;214;253;27;No
100;arrow090.png;arrow210.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow330.png'];['arrow090.png'];cero_refrescado;disc030;303;327;263;229;148;357;303;No
101;arrow210.png;arrow030.png;arrow210.png;arrow090.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow210.png'];cero_refrescado;disc150;189;295;14;245;43;91;14;No
102;arrow330.png;arrow090.png;arrow330.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow030.png'];['arrow330.png'];uno_refrescado;disc030;306;275;241;28;58;168;306;No
103;arrow030.png;arrow210.png;arrow330.png;arrow150.png;['arrow090.png', 'arrow270.png'];['arrow030.png', 'arrow210.png', 'arrow330.png', 'arrow150.png'];['non_existent'];uno_refrescado;disc150;186;339;246;56;84;158;246;No
104;arrow090.png;arrow150.png;arrow030.png;arrow090.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow030.png'];['arrow090.png'];dos_refrescado;disc090;347;19;208;160;229;111;19;No
105;arrow150.png;arrow330.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow210.png'];['arrow150.png', 'arrow330.png', 'arrow270.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc270;273;249;101;301;174;327;174;No
106;arrow330.png;arrow210.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow030.png'];['arrow330.png'];cero_refrescado;disc150;139;160;230;289;35;209;230;No
107;arrow210.png;arrow330.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow090.png'];['arrow210.png'];dos_refrescado;disc210;234;63;131;301;27;361;301;No
108;arrow030.png;arrow090.png;arrow330.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow330.png'];['arrow090.png'];cero_refrescado;disc150;263;159;6;202;55;83;6;No
109;arrow210.png;arrow030.png;arrow150.png;arrow270.png;['arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow030.png', 'arrow150.png', 'arrow270.png'];['non_existent'];uno_refrescado;disc270;256;306;26;329;162;120;162;No
110;arrow150.png;arrow210.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow090.png'];['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc090;29;110;248;165;4;294;110;No
111;arrow030.png;arrow150.png;arrow030.png;arrow090.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow030.png'];cero_refrescado;disc270;320;127;289;74;24;50;24;No
112;arrow150.png;arrow030.png;arrow090.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow150.png'];dos_refrescado;disc150;56;170;98;204;353;28;98;No
113;arrow090.png;arrow210.png;arrow270.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow210.png'];dos_refrescado;disc210;150;32;94;242;293;324;242;No
114;arrow030.png;arrow090.png;arrow030.png;arrow090.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow090.png'];dos_refrescado;disc030;326;184;2;35;297;239;326;No
115;arrow210.png;arrow090.png;arrow030.png;arrow210.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow210.png'];dos_refrescado;disc210;102;197;270;41;19;312;41;No
116;arrow090.png;arrow330.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow090.png'];cero_refrescado;disc210;100;154;286;343;249;190;343;No
117;arrow090.png;arrow330.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow090.png', 'arrow330.png'];cero_refrescado;disc210;280;247;343;8;45;311;8;No
118;arrow330.png;arrow210.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow210.png', 'arrow150.png'];['arrow330.png'];dos_refrescado;disc330;25;182;134;269;225;5;5;No
119;arrow270.png;arrow210.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow210.png'];dos_refrescado;disc210;277;38;141;255;14;115;255;No
